State,Year,Source,Item,Voting_Equipment,Election_Auditing,Voter_Registration_Systems,Cyber_Security,Communications,Other_F,Other_G,Other_COVID,Totals,budget_period_start,budget_period_end,Other_F_description,Other_G_description
MO,2020,EAC correspondence,2. EQUIPMENT,0,0,1000000,1000000,0,0,0,0,2000000,3/23/2018,Until Expended,,
MO,2020,EAC correspondence,3. SUBGRANTS to local voting jurisdictions,2500000,0,0,2500000,0,0,0,0,5000000,3/23/2018,Until Expended,,
MO,2020,EAC correspondence,4. TRAINING,0,0,0,150000,0,0,0,0,150000,3/23/2018,Until Expended,,
MO,2020,EAC correspondence,5. All OTHER COSTS,0,0,3000000,5215191,0,0,0,0,8215191,3/23/2018,Until Expended,,
MO,2020,EAC correspondence,6. TOTAL DIRECT COSTS,2500000,0,4000000,8865191,0,0,0,0,15365191,3/23/2018,Until Expended,,
MO,2020,EAC correspondence,7. INDIRECT COSTS (if applied),0,0,0,0,0,0,0,0,0,3/23/2018,Until Expended,,
MO,2020,EAC correspondence,8. Total Federal Budget,2500000,0,4000000,8865191,0,0,0,0,15365191,3/23/2018,Until Expended,,
MO,2020,EAC correspondence,11. NonFederal Match,0,0,1988444,0,0,0,0,0,1988444,3/23/2018,Until Expended,,
MO,2020,EAC correspondence,12. Total Program Budget,2500000,0,5988444,8865191,0,0,0,0,17353635,3/23/2018,Until Expended,,
MT,2020,EAC correspondence,1. PERSONNEL (including fringe),0,0,0,100000,0,0,254372,0,354372,3/23/2018,Until Expended,County Subgrant Program,Election Administration
MT,2020,EAC correspondence,2. EQUIPMENT,0,0,0,0,0,0,0,0,0,3/23/2018,Until Expended,County Subgrant Program,Election Administration
MT,2020,EAC correspondence,3. SUBGRANTS to local voting jurisdictions,750000,0,0,0,0,1912636,0,0,2662636,3/23/2018,Until Expended,County Subgrant Program,Election Administration
MT,2020,EAC correspondence,4. TRAINING,0,0,0,50000,50000,0,0,0,100000,3/23/2018,Until Expended,County Subgrant Program,Election Administration
MT,2020,EAC correspondence,5. All OTHER COSTS,0,0,2050000,200000,0,0,0,0,2250000,3/23/2018,Until Expended,County Subgrant Program,Election Administration
MT,2020,EAC correspondence,6. TOTAL DIRECT COSTS,750000,0,2050000,350000,50000,1912636,254372,0,5367008,3/23/2018,Until Expended,County Subgrant Program,Election Administration
MT,2020,EAC correspondence,7. INDIRECT COSTS (if applied),0,0,0,0,0,766527,0,0,766527,3/23/2018,Until Expended,County Subgrant Program,Election Administration
MT,2020,EAC correspondence,8. Total Federal Budget,750000,0,2050000,350000,50000,2679163,254372,0,6133535,3/23/2018,Until Expended,County Subgrant Program,Election Administration
MT,2020,EAC correspondence,11. NonFederal Match,0,0,100000,50000,0,0,625596,0,775596,3/23/2018,Until Expended,County Subgrant Program,Election Administration
MT,2020,EAC correspondence,12. Total Program Budget,750000,0,2150000,400000,50000,2679163,879968,0,6909131,3/23/2018,Until Expended,County Subgrant Program,Election Administration
ND,2020,EAC correspondence,1. PERSONNEL (including fringe),0,0,0,0,0,0,0,0,0,3/23/2018,Until Expended,,
ND,2020,EAC correspondence,2. EQUIPMENT,5500000,0,0,425000,0,0,0,0,5925000,3/23/2018,Until Expended,,
ND,2020,EAC correspondence,3. SUBGRANTS to local voting jurisdictions,0,0,0,0,0,0,0,0,0,3/23/2018,Until Expended,,
ND,2020,EAC correspondence,4. TRAINING,0,0,0,75000,0,0,0,0,75000,3/23/2018,Until Expended,,
ND,2020,EAC correspondence,5. All OTHER COSTS,0,0,0,0,0,0,0,0,0,3/23/2018,Until Expended,,
ND,2020,EAC correspondence,6. TOTAL DIRECT COSTS,5500000,0,0,500000,0,0,0,0,6000000,3/23/2018,Until Expended,,
ND,2020,EAC correspondence,7. INDIRECT COSTS (if applied),0,0,0,0,0,0,0,0,0,3/23/2018,Until Expended,,
ND,2020,EAC correspondence,8. Total Federal Budget,5500000,0,0,500000,0,0,0,0,6000000,3/23/2018,Until Expended,,
ND,2020,EAC correspondence,11. NonFederal Match,750000,0,0,0,0,0,0,0,750000,3/23/2018,Until Expended,,
ND,2020,EAC correspondence,12. Total Program Budget,6250000,0,0,500000,0,0,0,0,6750000,3/23/2018,Until Expended,,
NM,2020,EAC correspondence,1. PERSONNEL (including fringe),0,0,0,1824531,0,0,124384,0,1948915,3/23/2018,Until Expended,,Minority Language Outreach ______________
NM,2020,EAC correspondence,2. EQUIPMENT,1205828,0,230000,1147200,0,0,0,0,2583028,3/23/2018,Until Expended,,Minority Language Outreach ______________
NM,2020,EAC correspondence,3. SUBGRANTS to local voting jurisdictions,0,0,0,0,0,0,0,0,0,3/23/2018,Until Expended,,Minority Language Outreach ______________
NM,2020,EAC correspondence,4. TRAINING,0,0,0,50000,0,0,0,0,50000,3/23/2018,Until Expended,,Minority Language Outreach ______________
NM,2020,EAC correspondence,5. All OTHER COSTS,95825,0,350000,1624747,160000,0,90616,950000,3271188,3/23/2018,Until Expended,,Minority Language Outreach ______________
NM,2020,EAC correspondence,6. TOTAL DIRECT COSTS,1301653,0,580000,4646478,160000,0,215000,950000,7853131,3/23/2018,Until Expended,,Minority Language Outreach ______________
NM,2020,EAC correspondence,7. INDIRECT COSTS (if applied),0,0,0,0,0,0,0,0,0,3/23/2018,Until Expended,,Minority Language Outreach ______________
NM,2020,EAC correspondence,8. Total Federal Budget,1301653,0,580000,4646478,160000,0,215000,950000,7853131,3/23/2018,Until Expended,,Minority Language Outreach ______________
NM,2020,EAC correspondence,11. NonFederal Match,1015705,0,0,0,0,0,0,0,1015705,3/23/2018,Until Expended,,Minority Language Outreach ______________
NM,2020,EAC correspondence,12. Total Program Budget,2317358,0,580000,4646478,160000,0,215000,950000,8868836,3/23/2018,Until Expended,,Minority Language Outreach ______________
NV,2020,EAC correspondence,1. PERSONNEL (including fringe),0,180812.61,314236.77,126714.03,21119,200175.14,5043.45,0,848101,3/23/2018,Until Expended,Improve Admin of Federal Elections ______________,
NV,2020,EAC correspondence,2. EQUIPMENT,0,0,0,218963,0,7751.55,0,0,226714.55,3/23/2018,Until Expended,Improve Admin of Federal Elections ______________,
NV,2020,EAC correspondence,3. SUBGRANTS to local voting jurisdictions,0,0,0,853955,0,0,0,0,853955,3/23/2018,Until Expended,Improve Admin of Federal Elections ______________,
NV,2020,EAC correspondence,4. TRAINING,0,12277.53,0,18606.13,0,22139.45,0,0,53023.11,3/23/2018,Until Expended,Improve Admin of Federal Elections ______________,
NV,2020,EAC correspondence,5. All OTHER COSTS,0,108686,6397122,578396,0,0,17289.34,0,7101493.34,3/23/2018,Until Expended,Improve Admin of Federal Elections ______________,
NV,2020,EAC correspondence,6. TOTAL DIRECT COSTS,0,301776.14,6711358.77,1796634.16,21119,230066.14,22332.79,0,9083287,3/23/2018,Until Expended,Improve Admin of Federal Elections ______________,
NV,2020,EAC correspondence,7. INDIRECT COSTS (if applied),0,0,0,0,0,0,0,0,0,3/23/2018,Until Expended,Improve Admin of Federal Elections ______________,
NV,2020,EAC correspondence,8. Total Federal Budget,0,301776.14,6711358.77,1796634.16,21119,230066.14,22332.79,0,9083287,3/23/2018,Until Expended,Improve Admin of Federal Elections ______________,
NV,2020,EAC correspondence,11. NonFederal Match,213886,0,961113,0,0,0,0,0,1174999,3/23/2018,Until Expended,Improve Admin of Federal Elections ______________,
NV,2020,EAC correspondence,12. Total Program Budget,213886,301776.14,7672471.77,1796634.16,21119,230066.14,22332.79,0,10258286,3/23/2018,Until Expended,Improve Admin of Federal Elections ______________,
NY,2020,EAC correspondence,1. PERSONNEL (including fringe),0,0,0,6070571.6,0,0,0,0,6070571.6,3/23/2018,Until Expended,,
NY,2020,EAC correspondence,2. EQUIPMENT,0,0,0,350000,0,0,0,0,350000,3/23/2018,Until Expended,,
NY,2020,EAC correspondence,3. SUBGRANTS to local voting jurisdictions,0,0,0,5737138.5,0,0,0,0,5737138.5,3/23/2018,Until Expended,,
NY,2020,EAC correspondence,4. TRAINING,0,0,0,500000,0,0,0,0,500000,3/23/2018,Until Expended,,
NY,2020,EAC correspondence,5. All OTHER COSTS,0,0,0,28010973.6,0,0,0,0,28010973.6,3/23/2018,Until Expended,,
NY,2020,EAC correspondence,6. TOTAL DIRECT COSTS,0,0,0,40668683.7,0,0,0,0,40668683.7,3/23/2018,Until Expended,,
NY,2020,EAC correspondence,7. INDIRECT COSTS (if applied),0,0,0,763172.3,0,0,0,0,763172.3,3/23/2018,Until Expended,,
NY,2020,EAC correspondence,8. Total Federal Budget,0,0,0,41431856,0,0,0,0,41431856,3/23/2018,Until Expended,,
NY,2020,EAC correspondence,11. NonFederal Match,0,0,5363824.35,0,0,0,0,0,5363824.35,3/23/2018,Until Expended,,
NY,2020,EAC correspondence,12. Total Program Budget,0,0,5363824.35,41431856,0,0,0,0,46795680.35,3/23/2018,Until Expended,,
OH,2020,EAC correspondence,1. PERSONNEL (including fringe),0,0,0,0,0,300000,0,0,0,3/23/2018,Until Expended,"Pathfinder, Email pilot, and Voter Accessibility",Primary Election Assistance
OH,2020,EAC correspondence,2. EQUIPMENT,0,0,0,1700000,0,4716180,0,0,1700000,3/23/2018,Until Expended,"Pathfinder, Email pilot, and Voter Accessibility",Primary Election Assistance
OH,2020,EAC correspondence,3. SUBGRANTS to local voting jurisdictions,0,0,0,6915599,0,100000,0,0,8847792,3/23/2018,Until Expended,"Pathfinder, Email pilot, and Voter Accessibility",Primary Election Assistance
OH,2020,EAC correspondence,4. TRAINING,0,0,0,190000,0,195000,0,0,190000,3/23/2018,Until Expended,"Pathfinder, Email pilot, and Voter Accessibility",Primary Election Assistance
OH,2020,EAC correspondence,5. All OTHER COSTS,0,250000,845000,13950140,0,1200000,4800,0,15169341,3/23/2018,Until Expended,"Pathfinder, Email pilot, and Voter Accessibility",Primary Election Assistance
OH,2020,EAC correspondence,6. TOTAL DIRECT COSTS,0,250000,845000,22755739,0,6511180,4800,0,25907133,3/23/2018,Until Expended,"Pathfinder, Email pilot, and Voter Accessibility",Primary Election Assistance
OH,2020,EAC correspondence,7. INDIRECT COSTS (if applied),0,0,0,0,0,0,0,0,0,3/23/2018,Until Expended,"Pathfinder, Email pilot, and Voter Accessibility",Primary Election Assistance
OH,2020,EAC correspondence,8. Total Federal Budget,0,250000,845000,22755739,0,6511180,4800,0,25907133,3/23/2018,Until Expended,"Pathfinder, Email pilot, and Voter Accessibility",Primary Election Assistance
OH,2020,EAC correspondence,11. NonFederal Match,0,0,271828.37,368643.94,0,793236,2600730.69,0,3353523,3/23/2018,Until Expended,"Pathfinder, Email pilot, and Voter Accessibility",Primary Election Assistance
OH,2020,EAC correspondence,12. Total Program Budget,0,250000,1116828.37,23124382.94,0,7304416,2605530.69,0,29260656,3/23/2018,Until Expended,"Pathfinder, Email pilot, and Voter Accessibility",Primary Election Assistance
OK,2020,EAC correspondence,1. PERSONNEL (including fringe),0,0,0,0,0,0,0,0,0,3/23/2018,Until Expended,,
OK,2020,EAC correspondence,2. EQUIPMENT,3500000,500000,1650000,1000000,0,0,0,0,6650000,3/23/2018,Until Expended,,
OK,2020,EAC correspondence,3. SUBGRANTS to local voting jurisdictions,0,0,0,0,0,0,0,0,0,3/23/2018,Until Expended,,
OK,2020,EAC correspondence,4. TRAINING,250000,146636,250000,250000,0,0,0,0,896636,3/23/2018,Until Expended,,
OK,2020,EAC correspondence,5. All OTHER COSTS,0,0,1750000,1740199,0,0,0,0,3490199,3/23/2018,Until Expended,,
OK,2020,EAC correspondence,6. TOTAL DIRECT COSTS,3750000,646636,3650000,2990199,0,0,0,0,11036835,3/23/2018,Until Expended,,
OK,2020,EAC correspondence,7. INDIRECT COSTS (if applied),0,0,0,0,0,0,0,0,0,3/23/2018,Until Expended,,
OK,2020,EAC correspondence,8. Total Federal Budget,3750000,646636,3650000,2990199,0,0,0,0,11036835,3/23/2018,Until Expended,,
OK,2020,EAC correspondence,11. NonFederal Match,0,0,1168164,259801,0,0,0,0,1427965,3/23/2018,Until Expended,,
OK,2020,EAC correspondence,12. Total Program Budget,3750000,646636,4818164,3250000,0,0,0,0,12464800,3/23/2018,Until Expended,,
OR,2020,EAC correspondence,1. PERSONNEL (including fringe),0,0,530454.13,0,0,0,0,0,530454.13,3/23/2018,Until Expended,Security,
OR,2020,EAC correspondence,2. EQUIPMENT,39844.69,0,2656313.65,88543.75,177087.51,0,0,0,2961789.6,3/23/2018,Until Expended,Security,
OR,2020,EAC correspondence,3. SUBGRANTS to local voting jurisdictions,0,0,0,0,0,1328156.32,0,0,1328156.32,3/23/2018,Until Expended,Security,
OR,2020,EAC correspondence,4. TRAINING,0,0,309.9,1992.23,0,0,0,0,2302.13,3/23/2018,Until Expended,Security,
OR,2020,EAC correspondence,5. All OTHER COSTS,0,0,6569326.81,0,0,0,0,0,6569326.81,3/23/2018,Until Expended,Security,
OR,2020,EAC correspondence,6. TOTAL DIRECT COSTS,39844.69,0,9756404.49,90535.98,177087.51,1328156.32,0,0,11392028.99,3/23/2018,Until Expended,Security,
OR,2020,EAC correspondence,7. INDIRECT COSTS (if applied),0,0,0,0,0,0,0,0,0,3/23/2018,Until Expended,Security,
OR,2020,EAC correspondence,8. Total Federal Budget,39844.69,0,9756404.49,90535.98,177087.51,1328156.32,0,0,11392028.99,3/23/2018,Until Expended,Security,
OR,2020,EAC correspondence,11. NonFederal Match,0,0,0,0,0,0,0,0,1473959,3/23/2018,Until Expended,Security,
OR,2020,EAC correspondence,12. Total Program Budget,39844.69,0,9756404.49,90535.98,177087.51,1328156.32,0,0,12865987.99,3/23/2018,Until Expended,Security,
PA,2020,EAC correspondence,1. PERSONNEL (including fringe),0,0,0,0,0,0,0,0,0,3/23/2018,12/24/2024,County Block Grants,
PA,2020,EAC correspondence,2. EQUIPMENT,16093447,0,0,0,0,0,0,0,16093447,3/23/2018,12/24/2024,County Block Grants,
PA,2020,EAC correspondence,3. SUBGRANTS to local voting jurisdictions,0,0,0,0,0,7000000,0,0,7000000,3/23/2018,12/24/2024,County Block Grants,
PA,2020,EAC correspondence,4. TRAINING,0,0,0,0,0,0,0,0,0,3/23/2018,12/24/2024,County Block Grants,
PA,2020,EAC correspondence,5. All OTHER COSTS,0,300000,5208276,0,0,0,50000,0,5508276,3/23/2018,12/24/2024,County Block Grants,
PA,2020,EAC correspondence,6. TOTAL DIRECT COSTS,16093447,300000,5208276,0,0,7000000,50000,0,28651723,3/23/2018,12/24/2024,County Block Grants,
PA,2020,EAC correspondence,7. INDIRECT COSTS (if applied),0,0,0,0,0,0,0,0,0,3/23/2018,12/24/2024,County Block Grants,
PA,2020,EAC correspondence,8. Total Federal Budget,16093447,300000,5208276,0,0,7000000,50000,0,28651723,3/23/2018,12/24/2024,County Block Grants,
PA,2020,EAC correspondence,11. NonFederal Match,673808,0,3035114,0,0,0,0,0,3708922,3/23/2018,12/24/2024,County Block Grants,
PA,2020,EAC correspondence,12. Total Program Budget,16767255,300000,8243390,0,0,7000000,50000,0,32360645,3/23/2018,12/24/2024,County Block Grants,
PR,2020,EAC correspondence,1. PERSONNEL (including fringe),0,0,0,0,0,0,0,0,0,12/21/2019,Until Expended,Support Activities,
PR,2020,EAC correspondence,2. EQUIPMENT,1656753,0,2636250,521312.5,0,0,0,0,4814315.5,12/21/2019,Until Expended,Support Activities,
PR,2020,EAC correspondence,3. SUBGRANTS to local voting jurisdictions,0,0,0,0,0,0,0,0,0,12/21/2019,Until Expended,Support Activities,
PR,2020,EAC correspondence,4. TRAINING,0,0,142500,67683.5,0,0,0,0,210183.5,12/21/2019,Until Expended,Support Activities,
PR,2020,EAC correspondence,5. All OTHER COSTS,0,207095,1047592,414189,828376,297095,0,0,2794347,12/21/2019,Until Expended,Support Activities,
PR,2020,EAC correspondence,6. TOTAL DIRECT COSTS,1656753,207095,3826342,1003185,828376,297095,0,0,7818846,12/21/2019,Until Expended,Support Activities,
PR,2020,EAC correspondence,7. INDIRECT COSTS (if applied),0,0,0,0,0,0,0,0,0,12/21/2019,Until Expended,Support Activities,
PR,2020,EAC correspondence,8. Total Federal Budget,1656753,207095,3826342,1003185,828376,297095,0,0,7818846,12/21/2019,Until Expended,Support Activities,
PR,2020,EAC correspondence,11. NonFederal Match,0,0,157788,26060,0,828377,0,0,1012225,12/21/2019,Until Expended,Support Activities,
PR,2020,EAC correspondence,12. Total Program Budget,1656753,207095,3984130,1029245,828376,1125472,0,0,8831071,12/21/2019,Until Expended,Support Activities,
SD,2020,EAC correspondence,1. PERSONNEL (including fringe),0,0,0,0,0,0,0,0,0,3/23/2018,Until Expended,,
SD,2020,EAC correspondence,2. EQUIPMENT,3750000,750000,0,0,0,0,0,0,4500000,3/23/2018,Until Expended,,
SD,2020,EAC correspondence,3. SUBGRANTS to local voting jurisdictions,0,0,0,0,0,0,0,0,0,3/23/2018,Until Expended,,
SD,2020,EAC correspondence,4. TRAINING,0,250000,0,500000,0,0,0,0,750000,3/23/2018,Until Expended,,
SD,2020,EAC correspondence,5. All OTHER COSTS,0,0,0,750000,0,0,0,0,750000,3/23/2018,Until Expended,,
SD,2020,EAC correspondence,6. TOTAL DIRECT COSTS,3750000,1000000,0,1250000,0,0,0,0,6000000,3/23/2018,Until Expended,,
SD,2020,EAC correspondence,7. INDIRECT COSTS (if applied),0,0,0,0,0,0,0,0,0,3/23/2018,Until Expended,,
SD,2020,EAC correspondence,8. Total Federal Budget,3750000,1000000,0,1250000,0,0,0,0,6000000,3/23/2018,Until Expended,,
SD,2020,EAC correspondence,11. NonFederal Match,150000,0,0,300000,0,0,0,0,450000,3/23/2018,Until Expended,,
SD,2020,EAC correspondence,12. Total Program Budget,3900000,1000000,0,1550000,0,0,0,0,6450000,3/23/2018,Until Expended,,
TN,2020,EAC correspondence,1. PERSONNEL (including fringe),0,0,300000,0,0,0,0,0,300000,3/23/2018,Until Expended,,
TN,2020,EAC correspondence,2. EQUIPMENT,0,0,3275000,0,0,0,0,0,3275000,3/23/2018,Until Expended,,
TN,2020,EAC correspondence,3. SUBGRANTS to local voting jurisdictions,8363305,0,0,0,0,0,0,0,8363305,3/23/2018,Until Expended,,
TN,2020,EAC correspondence,4. TRAINING,0,0,0,200000,0,0,0,0,200000,3/23/2018,Until Expended,,
TN,2020,EAC correspondence,5. All OTHER COSTS,0,0,0,3939113,0,0,0,0,3939113,3/23/2018,Until Expended,,
TN,2020,EAC correspondence,6. TOTAL DIRECT COSTS,8363305,0,3575000,4139113,0,0,0,0,16077418,3/23/2018,Until Expended,,
TN,2020,EAC correspondence,7. INDIRECT COSTS (if applied),0,0,0,0,0,0,0,0,0,3/23/2018,Until Expended,,
TN,2020,EAC correspondence,8. Total Federal Budget,8363305,0,3575000,4139113,0,0,0,0,16077418,3/23/2018,Until Expended,,
TN,2020,EAC correspondence,11. NonFederal Match,1064781,0,435000,580890,0,0,0,0,2080671,3/23/2018,Until Expended,,
TN,2020,EAC correspondence,12. Total Program Budget,9428086,0,4010000,4720003,0,0,0,0,18158089,3/23/2018,Until Expended,,
TX,2020,EAC correspondence,1. PERSONNEL (including fringe),0,0,0,401940,0,0,0,0,401940,12/21/2019,Until Expended,Election Applications,
TX,2020,EAC correspondence,2. EQUIPMENT,0,0,0,0,0,0,0,0,0,12/21/2019,Until Expended,Election Applications,
TX,2020,EAC correspondence,3. SUBGRANTS to local voting jurisdictions,19836190,0,0,10160000,0,0,0,0,29996190,12/21/2019,Until Expended,Election Applications,
TX,2020,EAC correspondence,4. TRAINING,0,0,0,0,0,0,0,0,0,12/21/2019,Until Expended,Election Applications,
TX,2020,EAC correspondence,5. All OTHER COSTS,0,1000000,6523891,10132630,0,1395156,0,0,19051677,12/21/2019,Until Expended,Election Applications,
TX,2020,EAC correspondence,6. TOTAL DIRECT COSTS,19836190,1000000,6523891,20694570,0,1395156,0,0,49449807,12/21/2019,Until Expended,Election Applications,
TX,2020,EAC correspondence,7. INDIRECT COSTS (if applied),0,0,0,0,0,0,0,0,0,12/21/2019,Until Expended,Election Applications,
TX,2020,EAC correspondence,8. Total Federal Budget,19836190,1000000,6523891,20694570,0,1395156,0,0,49449807,12/21/2019,Until Expended,Election Applications,
TX,2020,EAC correspondence,11. NonFederal Match,2515809.5,50000,887880.5,2878623,0,69757.8,0,0,6402070.8,12/21/2019,Until Expended,Election Applications,
TX,2020,EAC correspondence,12. Total Program Budget,22351999.5,1050000,7411771.5,23573193,0,1464913.8,0,0,55851877.8,12/21/2019,Until Expended,Election Applications,
UT,2020,EAC correspondence,1. PERSONNEL (including fringe),0,0,0,0,0,0,0,0,0,12/21/2019,Until Expended,"Websites, Databases, and Physical Security",
UT,2020,EAC correspondence,2. EQUIPMENT,0,0,0,0,0,0,0,0,0,12/21/2019,Until Expended,"Websites, Databases, and Physical Security",
UT,2020,EAC correspondence,3. SUBGRANTS to local voting jurisdictions,1394447,0,0,0,0,1810000,0,0,3204447,12/21/2019,Until Expended,"Websites, Databases, and Physical Security",
UT,2020,EAC correspondence,4. TRAINING,0,0,0,0,0,0,0,0,0,12/21/2019,Until Expended,"Websites, Databases, and Physical Security",
UT,2020,EAC correspondence,5. All OTHER COSTS,0,16605,2100000,1483931,0,1910000,0,0,5510536,12/21/2019,Until Expended,"Websites, Databases, and Physical Security",
UT,2020,EAC correspondence,6. TOTAL DIRECT COSTS,1394447,16605,2100000,1483931,0,3720000,0,0,8714983,12/21/2019,Until Expended,"Websites, Databases, and Physical Security",
UT,2020,EAC correspondence,7. INDIRECT COSTS (if applied),0,0,0,0,0,0,0,0,0,12/21/2019,Until Expended,"Websites, Databases, and Physical Security",
UT,2020,EAC correspondence,8. Total Federal Budget,1394447,16605,2100000,1483931,0,3720000,0,0,8714983,12/21/2019,Until Expended,"Websites, Databases, and Physical Security",
UT,2020,EAC correspondence,11. NonFederal Match,1126339,0,0,0,0,0,0,0,1126339,12/21/2019,Until Expended,"Websites, Databases, and Physical Security",
UT,2020,EAC correspondence,12. Total Program Budget,2520786,16605,2100000,1483931,0,3720000,0,0,9841322,12/21/2019,Until Expended,"Websites, Databases, and Physical Security",
VA,2020,EAC correspondence,1. PERSONNEL (including fringe),648858,107400,11540613,4375531,0,1559717,0,0,18232119,12/21/2019,Until Expended,COOP/Emergency Plans,
VA,2020,EAC correspondence,2. EQUIPMENT,0,58500,523020,53903,0,168501,0,0,803924,12/21/2019,Until Expended,COOP/Emergency Plans,
VA,2020,EAC correspondence,3. SUBGRANTS to local voting jurisdictions,0,0,0,0,0,0,0,0,0,12/21/2019,Until Expended,COOP/Emergency Plans,
VA,2020,EAC correspondence,4. TRAINING,0,0,0,0,265000,0,0,0,265000,12/21/2019,Until Expended,COOP/Emergency Plans,
VA,2020,EAC correspondence,5. All OTHER COSTS,0,0,0,0,0,0,0,0,0,12/21/2019,Until Expended,COOP/Emergency Plans,
VA,2020,EAC correspondence,6. TOTAL DIRECT COSTS,648858,165900,12063633,4429434,265000,1728218,0,0,19301043,12/21/2019,Until Expended,COOP/Emergency Plans,
VA,2020,EAC correspondence,7. INDIRECT COSTS (if applied),0,0,0,0,0,0,0,0,0,12/21/2019,Until Expended,COOP/Emergency Plans,
VA,2020,EAC correspondence,8. Total Federal Budget,648858,165900,12063633,4429434,265000,1728218,0,0,19301043,12/21/2019,Until Expended,COOP/Emergency Plans,
VA,2020,EAC correspondence,11. NonFederal Match,0,0,2044063,454037,0,0,0,0,2498100,12/21/2019,Until Expended,COOP/Emergency Plans,
VA,2020,EAC correspondence,12. Total Program Budget,648858,165900,14107696,4883471,265000,1728218,0,0,21799143,12/21/2019,Until Expended,COOP/Emergency Plans,
VI,2020,EAC correspondence,1. PERSONNEL (including fringe),0,0,200000,0,0,0,0,0,200000,12/21/2019,Until Expended,,
VI,2020,EAC correspondence,2. EQUIPMENT,380000,10000,75000,50000,50000,200000,0,0,765000,12/21/2019,Until Expended,,
VI,2020,EAC correspondence,3. SUBGRANTS to local voting jurisdictions,0,0,0,0,0,0,0,0,0,12/21/2019,Until Expended,,
VI,2020,EAC correspondence,4. TRAINING,75000,0,10000,100000,50000,0,0,0,235000,12/21/2019,Until Expended,,
VI,2020,EAC correspondence,5. All OTHER COSTS,0,0,0,0,0,0,0,0,0,12/21/2019,Until Expended,,
VI,2020,EAC correspondence,6. TOTAL DIRECT COSTS,455000,10000,285000,150000,100000,200000,0,0,1200000,12/21/2019,Until Expended,,
VI,2020,EAC correspondence,7. INDIRECT COSTS (if applied),0,0,0,0,0,0,0,0,0,12/21/2019,Until Expended,,
VI,2020,EAC correspondence,8. Total Federal Budget,455000,10000,285000,150000,100000,200000,0,0,1200000,12/21/2019,Until Expended,,
VI,2020,EAC correspondence,11. NonFederal Match,0,0,0,0,0,0,0,0,0,12/21/2019,Until Expended,,
VI,2020,EAC correspondence,12. Total Program Budget,455000,10000,285000,150000,100000,200000,0,0,1200000,12/21/2019,Until Expended,,
VT,2020,EAC correspondence,1. PERSONNEL (including fringe),0,0,0,0,0,0,0,0,0,3/23/2018,12/20/2024,,
VT,2020,EAC correspondence,2. EQUIPMENT,3770000,120000,0,0,0,0,0,0,3890000,3/23/2018,12/20/2024,,
VT,2020,EAC correspondence,3. SUBGRANTS to local voting jurisdictions,0,0,0,0,0,0,0,0,0,3/23/2018,12/20/2024,,
VT,2020,EAC correspondence,4. TRAINING,0,0,0,100000,0,0,0,0,100000,3/23/2018,12/20/2024,,
VT,2020,EAC correspondence,5. All OTHER COSTS,0,0,0,1060000,0,950000,0,0,2010000,3/23/2018,12/20/2024,,
VT,2020,EAC correspondence,6. TOTAL DIRECT COSTS,3770000,120000,0,1160000,0,950000,0,0,6000000,3/23/2018,12/20/2024,,
VT,2020,EAC correspondence,7. INDIRECT COSTS (if applied),0,0,0,0,0,0,0,0,0,3/23/2018,12/20/2024,,
VT,2020,EAC correspondence,8. Total Federal Budget,3770000,120000,0,1160000,0,950000,0,0,6000000,3/23/2018,12/20/2024,,
VT,2020,EAC correspondence,11. NonFederal Match,0,0,150000,400000,0,200000,0,0,750000,3/23/2018,12/20/2024,,
VT,2020,EAC correspondence,12. Total Program Budget,3770000,120000,150000,1560000,0,1150000,0,0,6750000,3/23/2018,12/20/2024,,
WA,2020,EAC correspondence,1. PERSONNEL (including fringe),0,897744,897744,1795488,0,250000,0,0,4738720,3/23/2018,Until Expended,Administration,
WA,2020,EAC correspondence,2. EQUIPMENT,0,0,0,5119268,0,0,0,0,5119268,3/23/2018,Until Expended,Administration,
WA,2020,EAC correspondence,3. SUBGRANTS to local voting jurisdictions,2325918,0,0,3987287,332274,0,0,0,6645479,3/23/2018,Until Expended,Administration,
WA,2020,EAC correspondence,4. TRAINING,0,0,0,200000,0,0,0,0,400000,3/23/2018,Until Expended,Administration,
WA,2020,EAC correspondence,5. All OTHER COSTS,0,0,0,1000000,0,0,0,0,1000000,3/23/2018,Until Expended,Administration,
WA,2020,EAC correspondence,6. TOTAL DIRECT COSTS,2325918,897744,897744,12102043,332274,250000,0,0,17903467,3/23/2018,Until Expended,Administration,
WA,2020,EAC correspondence,7. INDIRECT COSTS (if applied),0,0,0,0,0,0,0,0,0,3/23/2018,Until Expended,Administration,
WA,2020,EAC correspondence,8. Total Federal Budget,2325918,897744,897744,12102043,332274,250000,0,0,17903467,3/23/2018,Until Expended,Administration,
WA,2020,EAC correspondence,11. NonFederal Match,465184,0,0,1643340,66455,0,0,0,2570367,3/23/2018,Until Expended,Administration,
WA,2020,EAC correspondence,12. Total Program Budget,2791102,897744,897744,13745383,398729,250000,0,0,20473834,3/23/2018,Until Expended,Administration,
WI,2020,EAC correspondence,1. PERSONNEL (including fringe),485700,11100,2943700,730700,1014100,1493500,0,0,6678800,3/23/2018,Until Expended,Administration,
WI,2020,EAC correspondence,2. EQUIPMENT,0,0,234600,53900,0,0,0,0,288500,3/23/2018,Until Expended,Administration,
